# One line per corpus: <sha256 corpus digest>  <manifest path>  <suite>  vectors=<n>  <suiteRevision=<n>|no-suiteRevision>
# Regenerate: python3 scripts/release-digests.py    Check: --check
# Every digest is recomputed from the vector files on disk, never copied from the manifest.
aa8deffa934df48d43f228e48e299be2a136aef32ff5a55d18a2ef99e0286740  vectors-aci/MANIFEST.json  aci  vectors=26  no-suiteRevision
2e0c66a00d23e64e2a2c6279e636f3ca3836a8cd535673d02f730cade6b0319e  vectors-acs-core/MANIFEST.json  acs-core-negative-conformance  vectors=32  no-suiteRevision
7ca4db853dc416774167cfdb9ae5e5d31c11fefe793bbca0938dc79d26a01379  vectors-ai-agent-action/MANIFEST.json  ai-agent-action-conformance  vectors=53  no-suiteRevision
6bc10ebd3b65776e96e78797101f85687437bcff89963864067795de2f2948be  vectors-anchor-stream/MANIFEST.json  anchor-stream-conformance  vectors=32  no-suiteRevision
e26e5a50267f4f09052f3349388f703d0a332a41cf325a4d248e21414070cbef  vectors-artifact-binding/MANIFEST.json  artifact-binding-conformance  vectors=8  no-suiteRevision
90ba5e8cc42aca0383fe76608b1648406a5824ed303c178dd40a22f1d8e36f26  vectors-mcp-record-contract/MANIFEST.json  cross-run-record-contract  vectors=15  no-suiteRevision
8422f03513df5f8b76d2305aeb0bd170f53394d19a136e20deca8682df9725a8  vectors-observed-effect/MANIFEST.json  observed-effect-conformance  vectors=31  no-suiteRevision
79d651d3e127ce9bb68d4bf782f86b4e79391962ddda37f131fba641ca0c20da  vectors-scitt-cose/MANIFEST.json  scitt-cose-carriage-conformance  vectors=27  no-suiteRevision
b0f68dd4a2a5b0dfc8dcf78d47612ed0978db23873e39617131e2353985d0033  vectors-w3c-report/MANIFEST.json  w3c-report-v01-conformance  vectors=222  no-suiteRevision
8b035678def9e5ac00ba761b8c640e4412c57163134afb9d2c1a90f49d573a52  vectors/MANIFEST.json  adversarial-execution-evidence-conformance  vectors=272  suiteRevision=28
